timestamp,user_id,hour,day_of_week,files_accessed,data_volume_mb,failed_logins,unique_file_categories,sensitive_files,actions_delete,location_risk,typing_speed_wpm,session_duration_min,after_hours,weekend,is_anomaly,anomaly_type,dept,role
2025-01-29T13:33:00,carol.davis,13,2,8,12.42,0,3,0,0,0,71,142,0,0,False,normal,HR,Manager
2025-01-29T11:07:00,carol.davis,11,2,8,17.72,0,1,0,0,0,50,214,0,0,False,normal,HR,Manager
2025-01-29T13:31:00,dave.wilson,13,2,23,42.64,0,2,1,0,1,59,116,0,0,False,normal,Sales,Rep
2025-01-29T15:22:00,dave.wilson,15,2,15,16.89,0,1,2,0,0,76,296,0,0,False,normal,Sales,Rep
2025-01-29T17:42:00,eve.johnson,17,2,53,89.56,0,3,7,0,0,56,167,0,0,False,normal,IT,SysAdmin
2025-01-30T15:40:00,alice.morgan,15,3,13,29.26,0,2,2,0,0,50,416,0,0,False,normal,Finance,Analyst
2025-01-30T12:51:00,alice.morgan,12,3,10,22.55,0,2,2,0,0,71,395,0,0,False,normal,Finance,Analyst
2025-01-30T16:37:00,alice.morgan,16,3,10,21.17,0,1,0,0,0,71,258,0,0,False,normal,Finance,Analyst
2025-01-30T14:40:00,bob.chen,14,3,19,28.07,0,3,2,0,0,70,181,0,0,False,normal,Engineering,Developer
2025-01-30T16:33:00,carol.davis,16,3,9,9.78,0,3,1,0,0,70,90,0,0,False,normal,HR,Manager
2025-01-30T13:09:00,carol.davis,13,3,11,7.06,0,1,2,0,0,80,69,0,0,False,normal,HR,Manager
2025-01-30T08:04:00,carol.davis,8,3,8,9.17,1,2,1,0,0,56,335,0,0,False,normal,HR,Manager
2025-01-30T18:23:00,dave.wilson,18,3,25,48.04,0,2,4,0,0,80,301,0,0,False,normal,Sales,Rep
2025-01-30T14:02:00,eve.johnson,14,3,37,45.37,0,1,0,0,0,45,183,0,0,False,normal,IT,SysAdmin
2025-01-31T13:49:00,alice.morgan,13,4,11,27.78,0,2,1,0,0,63,454,0,0,False,normal,Finance,Analyst
2025-01-31T10:03:00,bob.chen,10,4,20,58.63,1,3,2,0,0,54,392,0,0,False,normal,Engineering,Developer
2025-01-31T18:48:00,bob.chen,18,4,60,86.06,0,2,2,0,0,77,300,0,0,False,normal,Engineering,Developer
2025-01-31T14:13:00,carol.davis,14,4,5,13.14,0,2,0,0,0,47,170,0,0,False,normal,HR,Manager
2025-01-31T11:27:00,carol.davis,11,4,7,11.35,0,2,1,0,0,70,196,0,0,False,normal,HR,Manager
2025-01-31T09:34:00,carol.davis,9,4,9,19.69,0,1,0,0,0,72,64,0,0,False,normal,HR,Manager
2025-01-31T14:36:00,dave.wilson,14,4,14,14.73,0,3,2,0,0,80,365,0,0,False,normal,Sales,Rep
2025-01-31T10:11:00,eve.johnson,10,4,54,118.75,0,3,5,0,0,64,450,0,0,False,normal,IT,SysAdmin
2025-02-03T15:08:00,alice.morgan,15,0,15,24.09,0,2,1,0,1,56,246,0,0,False,normal,Finance,Analyst
2025-02-03T11:30:00,alice.morgan,11,0,9,11.31,1,3,1,0,0,67,328,0,0,False,normal,Finance,Analyst
2025-02-03T15:31:00,bob.chen,15,0,40,47.5,0,2,1,0,0,77,117,0,0,False,normal,Engineering,Developer
2025-02-03T18:07:00,bob.chen,18,0,25,42.91,1,3,1,0,0,56,55,0,0,False,normal,Engineering,Developer
2025-02-03T18:53:00,bob.chen,18,0,39,42.25,0,1,3,0,0,49,300,0,0,False,normal,Engineering,Developer
2025-02-03T13:25:00,carol.davis,13,0,7,14.95,0,1,0,0,1,72,342,0,0,False,normal,HR,Manager
2025-02-03T13:47:00,carol.davis,13,0,8,8.65,0,1,1,1,0,74,257,0,0,False,normal,HR,Manager
2025-02-03T16:52:00,carol.davis,16,0,9,25.58,0,2,1,0,0,52,62,0,0,False,normal,HR,Manager
2025-02-03T03:19:00,carol.davis,3,0,206,2240.28,0,7,103,0,1,52,63,1,0,True,data_exfiltration,HR,Manager
2025-02-03T18:03:00,dave.wilson,18,0,15,34.23,0,1,0,0,0,50,30,0,0,False,normal,Sales,Rep
2025-02-03T08:22:00,eve.johnson,8,0,47,140.56,0,3,3,0,0,57,420,0,0,False,normal,IT,SysAdmin
2025-02-03T07:56:00,eve.johnson,7,0,52,58.89,0,3,5,0,1,51,300,0,0,False,normal,IT,SysAdmin
2025-02-03T10:35:00,eve.johnson,10,0,56,70.48,0,1,10,0,0,60,478,0,0,False,normal,IT,SysAdmin
2025-02-04T16:37:00,alice.morgan,16,1,9,13.49,0,2,1,0,0,67,114,0,0,False,normal,Finance,Analyst
2025-02-04T09:13:00,bob.chen,9,1,32,20.13,0,1,5,0,0,64,178,0,0,False,normal,Engineering,Developer
2025-02-04T10:14:00,bob.chen,10,1,35,78.97,0,3,5,1,1,57,408,0,0,False,normal,Engineering,Developer
2025-02-04T13:02:00,bob.chen,13,1,37,68.74,0,2,7,0,0,69,70,0,0,False,normal,Engineering,Developer
2025-02-04T14:07:00,carol.davis,14,1,7,19.55,0,2,0,0,0,60,335,0,0,False,normal,HR,Manager
2025-02-04T08:31:00,carol.davis,8,1,8,18.23,0,3,1,0,1,66,96,0,0,False,normal,HR,Manager
2025-02-04T17:03:00,dave.wilson,17,1,25,45.33,0,1,4,0,0,62,388,0,0,False,normal,Sales,Rep
2025-02-04T22:57:00,dave.wilson,22,1,25,0.1,0,2,2,21,0,69,208,1,0,True,sabotage,Sales,Rep
2025-02-04T19:24:00,eve.johnson,19,1,44,30.59,0,2,8,1,0,67,387,0,0,False,normal,IT,SysAdmin
2025-02-05T08:42:00,alice.morgan,8,2,9,20.28,0,1,0,1,0,61,181,0,0,False,normal,Finance,Analyst
2025-02-05T10:43:00,bob.chen,10,2,27,24.46,0,1,5,0,0,85,408,0,0,False,normal,Engineering,Developer
2025-02-05T13:43:00,bob.chen,13,2,43,80.2,0,3,5,0,0,51,141,0,0,False,normal,Engineering,Developer
2025-02-05T15:51:00,bob.chen,15,2,21,12.51,0,1,4,0,0,56,466,0,0,False,normal,Engineering,Developer
2025-02-05T11:08:00,carol.davis,11,2,5,2.71,0,1,1,0,0,77,275,0,0,False,normal,HR,Manager
2025-02-05T15:09:00,carol.davis,15,2,8,8.64,1,1,1,0,1,63,460,0,0,False,normal,HR,Manager
2025-02-05T10:10:00,dave.wilson,10,2,13,15.38,0,1,1,0,0,70,59,0,0,False,normal,Sales,Rep
2025-02-05T19:12:00,dave.wilson,19,2,15,31.34,0,2,2,0,0,62,93,0,0,False,normal,Sales,Rep
2025-02-05T11:11:00,dave.wilson,11,2,23,16.57,0,3,3,0,1,59,137,0,0,False,normal,Sales,Rep
2025-02-05T19:13:00,eve.johnson,19,2,67,197.78,0,3,7,0,0,51,178,0,0,False,normal,IT,SysAdmin
2025-02-05T22:55:00,eve.johnson,22,2,45,42.19,0,3,9,0,0,58,134,0,0,False,normal,IT,SysAdmin
2025-02-06T09:21:00,alice.morgan,9,3,21,42.31,0,1,2,0,0,65,124,0,0,False,normal,Finance,Analyst
2025-02-06T17:26:00,alice.morgan,17,3,5,4.12,0,1,0,0,1,62,364,0,0,False,normal,Finance,Analyst
2025-02-06T16:20:00,alice.morgan,16,3,8,19.12,0,1,1,0,0,77,164,0,0,False,normal,Finance,Analyst
2025-02-06T13:36:00,bob.chen,13,3,39,95.89,0,2,1,0,1,67,246,0,0,False,normal,Engineering,Developer
2025-02-06T13:49:00,carol.davis,13,3,8,20.39,0,3,0,0,0,77,372,0,0,False,normal,HR,Manager
2025-02-06T08:48:00,carol.davis,8,3,8,20.46,0,1,1,0,0,53,416,0,0,False,normal,HR,Manager
2025-02-06T08:58:00,carol.davis,8,3,4,9.27,0,2,0,0,0,55,373,0,0,False,normal,HR,Manager
2025-02-06T11:51:00,dave.wilson,11,3,24,59.37,0,2,2,1,0,66,323,0,0,False,normal,Sales,Rep
2025-02-06T07:00:00,dave.wilson,7,3,21,12.35,0,2,2,0,0,79,352,0,0,False,normal,Sales,Rep
2025-02-06T08:04:00,dave.wilson,8,3,17,12.07,0,1,0,0,1,71,413,0,0,False,normal,Sales,Rep
2025-02-06T21:03:00,eve.johnson,21,3,47,74.19,0,2,5,0,0,46,323,0,0,False,normal,IT,SysAdmin
2025-02-06T14:41:00,eve.johnson,14,3,54,124.35,0,2,10,0,0,71,161,0,0,False,normal,IT,SysAdmin
2025-02-07T11:57:00,alice.morgan,11,4,16,20.64,0,2,0,0,0,84,290,0,0,False,normal,Finance,Analyst
2025-02-07T14:27:00,alice.morgan,14,4,17,30.56,0,2,1,0,0,84,216,0,0,False,normal,Finance,Analyst
2025-02-07T17:37:00,bob.chen,17,4,40,104.51,0,1,8,0,0,82,246,0,0,False,normal,Engineering,Developer
2025-02-07T15:23:00,carol.davis,15,4,8,8.55,0,3,0,0,1,74,384,0,0,False,normal,HR,Manager
2025-02-07T17:37:00,dave.wilson,17,4,13,15.28,0,1,0,0,0,48,406,0,0,False,normal,Sales,Rep
2025-02-07T19:35:00,dave.wilson,19,4,19,13.38,0,3,1,1,0,78,379,0,0,False,normal,Sales,Rep
2025-02-07T12:45:00,dave.wilson,12,4,15,20.32,0,3,1,0,0,58,264,0,0,False,normal,Sales,Rep
2025-02-07T15:16:00,eve.johnson,15,4,82,105.82,0,2,9,0,0,79,223,0,0,False,normal,IT,SysAdmin
2025-02-07T14:40:00,eve.johnson,14,4,35,66.33,0,2,5,0,0,52,237,0,0,False,normal,IT,SysAdmin
2025-02-10T16:35:00,alice.morgan,16,0,14,35.15,0,3,2,0,1,83,101,0,0,False,normal,Finance,Analyst
2025-02-10T15:12:00,alice.morgan,15,0,9,11.32,0,2,1,0,0,59,167,0,0,False,normal,Finance,Analyst
2025-02-10T13:01:00,alice.morgan,13,0,15,44.97,0,2,3,1,0,83,79,0,0,False,normal,Finance,Analyst
2025-02-10T14:29:00,bob.chen,14,0,18,14.88,1,1,3,0,0,59,74,0,0,False,normal,Engineering,Developer
2025-02-10T12:55:00,bob.chen,12,0,39,96.1,0,1,7,0,0,60,307,0,0,False,normal,Engineering,Developer
2025-02-10T15:06:00,bob.chen,15,0,46,74.83,1,3,6,0,0,72,167,0,0,False,normal,Engineering,Developer
2025-02-10T09:46:00,carol.davis,9,0,7,8.47,0,1,0,0,0,57,39,0,0,False,normal,HR,Manager
2025-02-10T14:07:00,carol.davis,14,0,10,15.27,0,1,2,0,0,53,89,0,0,False,normal,HR,Manager
2025-02-10T16:58:00,carol.davis,16,0,4,4.36,0,3,1,0,0,73,318,0,0,False,normal,HR,Manager
2025-02-10T09:06:00,dave.wilson,9,0,18,46.61,0,3,0,0,0,78,221,0,0,False,normal,Sales,Rep
2025-02-10T09:52:00,dave.wilson,9,0,30,84.3,0,1,2,1,0,63,201,0,0,False,normal,Sales,Rep
2025-02-10T18:09:00,dave.wilson,18,0,26,41.71,0,2,1,0,0,61,222,0,0,False,normal,Sales,Rep
2025-02-10T07:18:00,eve.johnson,7,0,61,80.82,0,3,8,0,0,74,226,0,0,False,normal,IT,SysAdmin
2025-02-10T17:36:00,eve.johnson,17,0,45,121.79,0,2,0,0,0,54,49,0,0,False,normal,IT,SysAdmin
2025-02-11T13:04:00,alice.morgan,13,1,12,19.59,0,1,1,0,0,78,320,0,0,False,normal,Finance,Analyst
2025-02-11T17:21:00,bob.chen,17,1,16,47.15,0,2,3,1,0,75,361,0,0,False,normal,Engineering,Developer
2025-02-11T18:03:00,bob.chen,18,1,35,87.48,0,1,2,0,0,79,159,0,0,False,normal,Engineering,Developer
2025-02-11T11:09:00,bob.chen,11,1,21,29.32,0,2,2,1,1,49,394,0,0,False,normal,Engineering,Developer
2025-02-11T11:50:00,carol.davis,11,1,8,23.49,0,2,0,0,0,68,363,0,0,False,normal,HR,Manager
2025-02-11T16:17:00,carol.davis,16,1,10,28.69,0,1,2,0,0,63,296,0,0,False,normal,HR,Manager
2025-02-11T10:37:00,carol.davis,10,1,6,17.99,0,1,0,0,0,54,30,0,0,False,normal,HR,Manager
2025-02-11T15:06:00,dave.wilson,15,1,19,30.28,0,3,1,0,0,65,145,0,0,False,normal,Sales,Rep
2025-02-11T21:18:00,eve.johnson,21,1,38,55.78,1,1,7,1,0,79,452,0,0,False,normal,IT,SysAdmin
2025-02-11T21:18:00,eve.johnson,21,1,52,132.47,0,2,2,0,0,64,346,0,0,False,normal,IT,SysAdmin
2025-02-12T12:28:00,alice.morgan,12,2,11,30.96,0,3,0,0,0,67,317,0,0,False,normal,Finance,Analyst
2025-02-12T08:33:00,alice.morgan,8,2,5,3.85,1,3,0,0,0,78,376,0,0,False,normal,Finance,Analyst
2025-02-12T11:28:00,alice.morgan,11,2,9,16.61,0,3,1,0,1,62,469,0,0,False,normal,Finance,Analyst
2025-02-12T15:53:00,bob.chen,15,2,34,59.02,0,1,6,0,0,68,168,0,0,False,normal,Engineering,Developer
2025-02-12T16:54:00,bob.chen,16,2,26,57.33,0,1,5,0,0,50,263,0,0,False,normal,Engineering,Developer
2025-02-12T13:23:00,bob.chen,13,2,34,27.83,0,3,3,1,1,48,88,0,0,False,normal,Engineering,Developer
2025-02-12T10:08:00,carol.davis,10,2,7,7.18,0,1,0,0,0,64,180,0,0,False,normal,HR,Manager
2025-02-12T14:23:00,carol.davis,14,2,9,15.76,0,3,0,0,0,79,267,0,0,False,normal,HR,Manager
2025-02-12T12:33:00,carol.davis,12,2,6,8.76,0,1,1,0,0,83,162,0,0,False,normal,HR,Manager
2025-02-12T18:20:00,dave.wilson,18,2,10,5.57,0,3,2,0,0,51,237,0,0,False,normal,Sales,Rep
2025-02-12T19:14:00,dave.wilson,19,2,30,76.23,0,3,5,0,0,68,348,0,0,False,normal,Sales,Rep
2025-02-12T20:16:00,eve.johnson,20,2,79,40.71,0,1,1,1,0,81,395,0,0,False,normal,IT,SysAdmin
2025-02-12T11:36:00,eve.johnson,11,2,35,17.88,0,1,5,0,0,82,403,0,0,False,normal,IT,SysAdmin
2025-02-12T20:29:00,eve.johnson,20,2,34,60.84,0,3,3,0,0,56,356,0,0,False,normal,IT,SysAdmin
2025-02-13T10:50:00,alice.morgan,10,3,10,20.73,0,1,0,0,1,79,60,0,0,False,normal,Finance,Analyst
2025-02-13T13:11:00,bob.chen,13,3,25,59.49,0,3,1,0,0,74,168,0,0,False,normal,Engineering,Developer
2025-02-13T11:38:00,carol.davis,11,3,5,13.07,0,2,1,0,0,64,288,0,0,False,normal,HR,Manager
2025-02-13T09:50:00,carol.davis,9,3,11,32.89,0,2,1,0,0,73,284,0,0,False,normal,HR,Manager
2025-02-13T16:23:00,carol.davis,16,3,4,5.4,0,2,1,0,0,56,451,0,0,False,normal,HR,Manager
2025-02-13T10:08:00,dave.wilson,10,3,8,20.69,0,2,1,0,0,76,340,0,0,False,normal,Sales,Rep
2025-02-13T07:55:00,dave.wilson,7,3,18,24.81,0,1,3,0,0,71,394,0,0,False,normal,Sales,Rep
2025-02-13T13:04:00,dave.wilson,13,3,20,15.85,0,1,4,0,0,79,246,0,0,False,normal,Sales,Rep
2025-02-13T15:23:00,eve.johnson,15,3,53,109.62,0,1,2,0,0,57,246,0,0,False,normal,IT,SysAdmin
2025-02-13T10:25:00,eve.johnson,10,3,46,39.1,0,2,0,0,0,49,434,0,0,False,normal,IT,SysAdmin
2025-02-14T14:23:00,alice.morgan,14,4,10,18.86,0,2,1,0,0,73,212,0,0,False,normal,Finance,Analyst
2025-02-14T12:46:00,alice.morgan,12,4,17,34.16,0,1,1,0,0,64,234,0,0,False,normal,Finance,Analyst
2025-02-14T08:42:00,alice.morgan,8,4,11,30.54,0,2,0,0,0,62,143,0,0,False,normal,Finance,Analyst
2025-02-14T16:03:00,bob.chen,16,4,29,65.74,0,1,2,0,0,66,287,0,0,False,normal,Engineering,Developer
2025-02-14T11:14:00,carol.davis,11,4,8,19.3,0,1,0,0,0,72,324,0,0,False,normal,HR,Manager
2025-02-14T11:27:00,dave.wilson,11,4,19,45.86,0,3,0,0,0,47,381,0,0,False,normal,Sales,Rep
2025-02-14T19:13:00,dave.wilson,19,4,8,14.21,0,1,0,1,1,64,79,0,0,False,normal,Sales,Rep
2025-02-14T07:52:00,eve.johnson,7,4,63,155.38,0,2,6,0,0,53,107,0,0,False,normal,IT,SysAdmin
2025-02-17T15:26:00,alice.morgan,15,0,15,27.76,0,2,1,0,0,62,461,0,0,False,normal,Finance,Analyst
2025-02-17T14:32:00,alice.morgan,14,0,4,3.4,0,1,1,0,0,85,95,0,0,False,normal,Finance,Analyst
2025-02-17T15:43:00,alice.morgan,15,0,15,30.56,0,1,1,0,0,78,232,0,0,False,normal,Finance,Analyst
2025-02-17T12:10:00,bob.chen,12,0,27,69.46,0,2,4,0,0,47,191,0,0,False,normal,Engineering,Developer
2025-02-17T16:30:00,carol.davis,16,0,9,25.6,0,1,0,0,0,48,173,0,0,False,normal,HR,Manager
2025-02-17T13:29:00,dave.wilson,13,0,28,47.45,0,3,0,0,0,62,55,0,0,False,normal,Sales,Rep
2025-02-17T20:49:00,eve.johnson,20,0,58,113.68,0,1,6,1,0,63,462,0,0,False,normal,IT,SysAdmin
2025-02-17T09:52:00,eve.johnson,9,0,56,161.73,0,2,0,0,0,62,118,0,0,False,normal,IT,SysAdmin
2025-02-17T13:37:00,eve.johnson,13,0,55,131.82,0,2,6,0,0,64,321,0,0,False,normal,IT,SysAdmin
2025-02-18T13:13:00,alice.morgan,13,1,9,20.99,0,1,1,0,0,78,141,0,0,False,normal,Finance,Analyst
2025-02-18T11:16:00,bob.chen,11,1,25,67.05,0,2,4,0,0,53,170,0,0,False,normal,Engineering,Developer
2025-02-18T11:47:00,bob.chen,11,1,38,20.56,0,3,1,0,0,54,332,0,0,False,normal,Engineering,Developer
2025-02-18T14:19:00,carol.davis,14,1,9,22.98,0,3,0,1,0,55,376,0,0,False,normal,HR,Manager
2025-02-18T10:26:00,carol.davis,10,1,2,4.09,0,2,0,0,0,46,316,0,0,False,normal,HR,Manager
2025-02-18T14:08:00,carol.davis,14,1,4,5.28,0,1,1,0,0,77,391,0,0,False,normal,HR,Manager
2025-02-18T10:03:00,dave.wilson,10,1,17,40.89,0,2,3,0,0,58,71,0,0,False,normal,Sales,Rep
2025-02-18T06:25:00,eve.johnson,6,1,55,150.62,0,2,5,0,0,48,336,0,0,False,normal,IT,SysAdmin
2025-02-18T10:10:00,eve.johnson,10,1,47,69.88,0,2,5,0,0,47,390,0,0,False,normal,IT,SysAdmin
2025-02-18T10:20:00,eve.johnson,10,1,48,102.02,0,1,2,0,0,79,401,0,0,False,normal,IT,SysAdmin
2025-02-19T14:52:00,alice.morgan,14,2,16,8.12,1,1,3,0,0,64,205,0,0,False,normal,Finance,Analyst
2025-02-19T12:01:00,bob.chen,12,2,19,25.12,0,2,0,0,0,52,308,0,0,False,normal,Engineering,Developer
2025-02-19T17:02:00,bob.chen,17,2,36,96.95,0,3,6,0,0,57,230,0,0,False,normal,Engineering,Developer
2025-02-19T10:13:00,carol.davis,10,2,7,4.63,0,2,0,0,0,62,422,0,0,False,normal,HR,Manager
2025-02-19T11:25:00,carol.davis,11,2,6,12.52,0,3,0,0,0,77,372,0,0,False,normal,HR,Manager
2025-02-19T09:35:00,carol.davis,9,2,6,13.75,0,2,0,0,0,46,430,0,0,False,normal,HR,Manager
2025-02-19T18:02:00,dave.wilson,18,2,12,22.77,0,3,2,0,0,47,377,0,0,False,normal,Sales,Rep
2025-02-19T18:20:00,dave.wilson,18,2,28,14.7,0,3,3,0,0,52,340,0,0,False,normal,Sales,Rep
2025-02-19T13:02:00,eve.johnson,13,2,23,52.84,0,2,1,0,0,59,38,0,0,False,normal,IT,SysAdmin
2025-02-19T21:32:00,eve.johnson,21,2,17,24.49,0,1,1,0,0,83,143,0,0,False,normal,IT,SysAdmin
2025-02-20T14:14:00,alice.morgan,14,3,8,15.48,0,1,1,0,1,75,129,0,0,False,normal,Finance,Analyst
2025-02-20T16:10:00,alice.morgan,16,3,10,15.51,0,1,2,0,0,66,134,0,0,False,normal,Finance,Analyst
2025-02-20T16:09:00,alice.morgan,16,3,11,17.58,0,3,2,0,0,70,96,0,0,False,normal,Finance,Analyst
2025-02-20T10:35:00,bob.chen,10,3,32,82.45,0,3,2,0,0,49,165,0,0,False,normal,Engineering,Developer
2025-02-20T11:07:00,carol.davis,11,3,5,6.61,0,2,0,0,0,67,211,0,0,False,normal,HR,Manager
2025-02-20T12:45:00,carol.davis,12,3,9,11.22,0,1,1,0,0,67,76,0,0,False,normal,HR,Manager
2025-02-20T15:12:00,carol.davis,15,3,10,10.85,0,2,0,0,0,63,209,0,0,False,normal,HR,Manager
2025-02-20T07:13:00,dave.wilson,7,3,17,13.77,0,1,1,0,1,80,340,0,0,False,normal,Sales,Rep
2025-02-20T10:56:00,eve.johnson,10,3,47,29.05,0,1,1,0,0,75,423,0,0,False,normal,IT,SysAdmin
2025-02-20T06:20:00,eve.johnson,6,3,32,20.57,0,1,5,0,0,82,428,0,0,False,normal,IT,SysAdmin
2025-02-20T10:15:00,eve.johnson,10,3,45,90.12,0,2,7,0,0,53,340,0,0,False,normal,IT,SysAdmin
2025-02-21T09:33:00,alice.morgan,9,4,8,5.08,0,2,0,0,0,66,273,0,0,False,normal,Finance,Analyst
2025-02-21T16:00:00,alice.morgan,16,4,9,9.93,0,3,0,0,0,47,126,0,0,False,normal,Finance,Analyst
2025-02-21T17:45:00,bob.chen,17,4,43,92.1,0,3,4,0,0,77,311,0,0,False,normal,Engineering,Developer
2025-02-21T15:58:00,bob.chen,15,4,23,55.15,0,1,0,1,1,71,253,0,0,False,normal,Engineering,Developer
2025-02-21T13:56:00,carol.davis,13,4,11,8.81,0,3,2,0,0,62,46,0,0,False,normal,HR,Manager
2025-02-21T08:07:00,carol.davis,8,4,5,11.38,0,2,0,0,0,48,334,0,0,False,normal,HR,Manager
2025-02-21T16:30:00,carol.davis,16,4,8,7.76,0,2,1,0,0,69,350,0,0,False,normal,HR,Manager
2025-02-21T11:27:00,dave.wilson,11,4,20,17.86,0,3,2,0,0,52,360,0,0,False,normal,Sales,Rep
2025-02-21T10:26:00,dave.wilson,10,4,25,74.27,0,3,5,0,0,77,347,0,0,False,normal,Sales,Rep
2025-02-21T12:18:00,eve.johnson,12,4,32,86.1,0,1,1,0,0,75,298,0,0,False,normal,IT,SysAdmin
2025-02-21T06:27:00,eve.johnson,6,4,54,57.75,0,1,5,0,0,50,442,0,0,False,normal,IT,SysAdmin
2025-02-21T14:26:00,eve.johnson,14,4,68,136.33,0,2,3,0,0,51,173,0,0,False,normal,IT,SysAdmin
2025-02-24T09:36:00,alice.morgan,9,0,10,21.12,0,3,2,0,0,79,272,0,0,False,normal,Finance,Analyst
2025-02-24T15:25:00,alice.morgan,15,0,10,16.84,0,3,1,0,0,51,307,0,0,False,normal,Finance,Analyst
2025-02-24T18:13:00,bob.chen,18,0,22,20.13,0,1,1,0,0,69,101,0,0,False,normal,Engineering,Developer
2025-02-24T10:53:00,carol.davis,10,0,8,8.02,1,2,0,0,0,71,51,0,0,False,normal,HR,Manager
2025-02-24T12:41:00,dave.wilson,12,0,24,15.15,0,3,3,0,0,78,364,0,0,False,normal,Sales,Rep
2025-02-24T17:01:00,dave.wilson,17,0,14,40.85,0,1,1,0,0,52,115,0,0,False,normal,Sales,Rep
2025-02-24T19:23:00,dave.wilson,19,0,20,13.46,0,2,0,0,0,73,256,0,0,False,normal,Sales,Rep
2025-02-24T08:16:00,eve.johnson,8,0,54,29.31,0,2,10,1,0,69,206,0,0,False,normal,IT,SysAdmin
2025-02-24T11:47:00,eve.johnson,11,0,28,65.68,0,2,1,0,0,53,81,0,0,False,normal,IT,SysAdmin
2025-02-25T09:25:00,alice.morgan,9,1,13,26.34,0,1,0,0,0,71,442,0,0,False,normal,Finance,Analyst
2025-02-25T18:17:00,bob.chen,18,1,40,57.42,0,1,4,0,0,49,346,0,0,False,normal,Engineering,Developer
2025-02-25T14:23:00,bob.chen,14,1,33,45.38,1,1,2,0,0,68,470,0,0,False,normal,Engineering,Developer
2025-02-25T17:51:00,bob.chen,17,1,36,35.92,0,2,5,0,0,63,134,0,0,False,normal,Engineering,Developer
2025-02-25T14:03:00,carol.davis,14,1,5,8.25,0,3,0,0,0,49,391,0,0,False,normal,HR,Manager
2025-02-25T13:28:00,carol.davis,13,1,6,6.07,0,2,0,0,0,62,104,0,0,False,normal,HR,Manager
2025-02-25T14:39:00,dave.wilson,14,1,24,69.99,0,3,3,0,0,80,375,0,0,False,normal,Sales,Rep
2025-02-25T16:36:00,dave.wilson,16,1,18,53.8,0,2,3,0,0,67,252,0,0,False,normal,Sales,Rep
2025-02-25T19:22:00,eve.johnson,19,1,48,26.78,0,1,9,0,0,68,162,0,0,False,normal,IT,SysAdmin
2025-02-26T10:59:00,alice.morgan,10,2,20,14.57,0,1,2,0,0,47,222,0,0,False,normal,Finance,Analyst
2025-02-26T16:45:00,alice.morgan,16,2,7,3.93,0,2,1,0,0,56,105,0,0,False,normal,Finance,Analyst
2025-02-26T09:29:00,alice.morgan,9,2,12,10.02,0,2,1,0,0,80,220,0,0,False,normal,Finance,Analyst
2025-02-26T14:55:00,alice.morgan,14,2,12,701.7446896852014,0,5,32,0,1,85,344,1,1,True,policy_violation,Finance,Analyst
2025-02-26T18:04:00,bob.chen,18,2,35,58.09,0,3,4,0,0,71,418,0,0,False,normal,Engineering,Developer
2025-02-26T18:32:00,bob.chen,18,2,43,92.2,0,1,5,1,0,68,176,0,0,False,normal,Engineering,Developer
2025-02-26T09:11:00,carol.davis,9,2,11,29.67,0,1,2,0,0,57,321,0,0,False,normal,HR,Manager
2025-02-26T12:12:00,carol.davis,12,2,10,26.92,0,3,1,0,0,58,250,0,0,False,normal,HR,Manager
2025-02-26T12:32:00,dave.wilson,12,2,17,49.04,0,1,0,0,0,62,157,0,0,False,normal,Sales,Rep
2025-02-26T07:23:00,eve.johnson,7,2,51,68.81,0,2,9,0,0,60,476,0,0,False,normal,IT,SysAdmin
2025-02-27T10:18:00,alice.morgan,10,3,13,17.43,1,1,0,0,0,45,68,0,0,False,normal,Finance,Analyst
2025-02-27T18:27:00,bob.chen,18,3,40,116.71,0,3,3,0,0,63,39,0,0,False,normal,Engineering,Developer
2025-02-27T11:40:00,carol.davis,11,3,6,11.14,0,2,0,0,0,82,373,0,0,False,normal,HR,Manager
2025-02-27T12:59:00,carol.davis,12,3,10,21.75,0,1,1,0,0,77,197,0,0,False,normal,HR,Manager
2025-02-27T07:33:00,dave.wilson,7,3,15,13.48,0,1,3,0,0,51,458,0,0,False,normal,Sales,Rep
2025-02-27T18:38:00,eve.johnson,18,3,16,45.96,0,2,1,0,0,66,317,0,0,False,normal,IT,SysAdmin
2025-02-27T07:33:00,eve.johnson,7,3,70,208.92,0,2,12,0,0,58,450,0,0,False,normal,IT,SysAdmin
2025-02-27T08:14:00,eve.johnson,8,3,40,99.26,0,3,7,0,0,49,453,0,0,False,normal,IT,SysAdmin
2025-02-28T16:58:00,alice.morgan,16,4,15,24.86,0,3,2,0,0,79,101,0,0,False,normal,Finance,Analyst
2025-02-28T11:50:00,alice.morgan,11,4,16,38.63,0,3,3,0,0,46,331,0,0,False,normal,Finance,Analyst
2025-02-28T10:04:00,alice.morgan,10,4,12,24.44,0,2,0,0,0,62,160,0,0,False,normal,Finance,Analyst
2025-02-28T13:21:00,bob.chen,13,4,29,24.99,0,3,2,0,0,57,265,0,0,False,normal,Engineering,Developer
2025-02-28T13:37:00,bob.chen,13,4,45,46.16,0,1,9,0,0,79,252,0,0,False,normal,Engineering,Developer
2025-02-28T11:28:00,carol.davis,11,4,11,24.53,1,2,0,1,0,60,351,0,0,False,normal,HR,Manager
2025-02-28T08:11:00,carol.davis,8,4,8,9.6,0,1,0,0,0,84,368,0,0,False,normal,HR,Manager
